-i https://pypi.org/simple
black==23.9.1; python_version >= '3.8'
click==8.1.7; python_version >= '3.7'
coverage==7.3.2; python_version >= '3.8'
iniconfig==2.0.0; python_version >= '3.7'
mypy==1.5.1; python_version >= '3.8'
mypy-extensions==1.0.0; python_version >= '3.5'
packaging==23.2; python_version >= '3.7'
pathspec==0.11.2; python_version >= '3.7'
platformdirs==3.11.0; python_version >= '3.7'
pluggy==1.3.0; python_version >= '3.8'
pytest==7.4.2; python_version >= '3.7'
typing-extensions==4.8.0; python_version >= '3.8'
